timestamp,mode,armed,roll_deg,pitch_deg,yaw_deg,rollspeed,pitchspeed,yawspeed,x,y,z,vx,vy,vz,speed_h,altitude_agl,battery_pct,battery_v,current_a0,current_a1,voltage_s1,voltage_s2,relay,distance_m
2026-03-25 20:07:57.946,POSCTL,False,0.303,-2.128,351.834,-0.0005,-0.0001,-0.0003,0.0003,-0.0016,-0.0311,0.0002,-0.0004,-0.0011,0.0,0.031,80,15.836,0.0,0.12,0.0,0.0,ON,0.01
2026-03-25 20:07:58.950,POSCTL,True,0.3,-2.126,351.584,-0.0133,0.0045,-0.0088,0.0005,-0.0022,-0.0303,0.0009,0.0,-0.0007,0.001,0.03,80,15.836,0.0,0.12,0.0,0.0,ON,0.01
2026-03-25 20:07:59.954,POSCTL,True,0.314,-2.12,351.491,0.0022,-0.0087,-0.0138,0.0004,-0.0019,-0.0302,-0.0014,-0.0008,-0.0001,0.002,0.03,80,15.839,0.0,0.12,0.0,0.0,ON,0.01
2026-03-25 20:08:00.968,POSCTL,True,0.311,-2.124,351.374,-0.0047,0.0085,0.0091,0.0001,-0.0017,-0.0303,-0.0003,-0.0005,-0.0001,0.001,0.03,80,15.839,0.0,0.12,0.0,0.0,ON,0.01
2026-03-25 20:08:01.972,POSCTL,True,0.316,-2.119,351.654,-0.0084,-0.007,0.0018,-0.0001,-0.0021,-0.0302,-0.0005,0.0002,-0.0006,0.001,0.03,80,15.834,0.0,0.12,0.0,0.0,ON,0.01
2026-03-25 20:08:02.980,AUTO.SUB_0,True,-0.621,-1.724,345.372,-0.0228,0.081,-0.0623,-0.0505,0.0229,-0.5067,-0.1366,0.0597,-1.4348,0.149,0.507,80,15.834,0.0,0.12,0.0,0.0,ON,0.75
2026-03-25 20:08:03.987,AUTO.SUB_0,True,-0.898,-1.599,333.826,-0.0083,-0.0124,-0.0269,-0.042,0.0498,-1.0354,-0.0122,0.051,-0.4044,0.052,1.035,71,15.335,0.0,0.12,0.0,0.0,ON,1.23
2026-03-25 20:08:04.996,AUTO.SUB_0,True,-0.787,-2.263,328.045,-0.0475,-0.1134,-0.0347,-0.131,0.17,-1.4802,-0.0037,-0.0079,-0.1531,0.009,1.48,71,15.335,0.0,0.12,0.0,0.0,ON,1.5
2026-03-25 20:08:06.001,AUTO.SUB_0,True,-1.022,-2.174,344.466,0.0319,0.0644,-0.0087,-0.1702,0.178,-1.5802,0.0416,-0.1128,-0.0747,0.12,1.58,67,15.112,0.0,0.12,0.0,0.0,ON,1.58
2026-03-25 20:08:07.011,AUTO.SUB_0,True,-0.083,-1.637,343.652,0.0164,0.0413,0.0061,-0.1356,0.0656,-1.6244,0.0766,-0.1002,-0.0375,0.126,1.624,67,15.112,0.0,0.12,0.0,0.0,ON,1.61
2026-03-25 20:08:08.016,AUTO.SUB_0,True,-0.111,-1.014,343.46,-0.0076,0.0807,-0.0132,-0.0232,0.0004,-1.6472,0.0428,-0.0499,-0.0266,0.066,1.647,65,15.026,0.0,0.12,0.0,0.0,ON,1.65
2026-03-25 20:08:09.023,AUTO.SUB_0,True,0.3,-1.176,343.526,-0.0242,-0.0755,-0.0075,0.0103,-0.0588,-1.6645,-0.0153,-0.0184,-0.0133,0.024,1.665,65,15.026,0.0,0.12,0.0,0.0,ON,1.67
2026-03-25 20:08:10.029,OFFBOARD,True,1.424,-1.596,345.96,-0.0176,0.0299,0.1377,-0.0322,-0.0645,-1.6692,-0.0499,0.116,0.063,0.126,1.669,64,14.962,0.0,0.12,0.0,0.0,ON,1.67
2026-03-25 20:08:11.035,OFFBOARD,True,-0.333,-3.196,350.822,-0.0418,-0.0827,0.0336,-0.0818,0.0505,-1.6285,0.0732,0.136,0.0205,0.154,1.629,64,14.962,0.0,0.12,0.0,0.0,ON,1.62
2026-03-25 20:08:12.042,OFFBOARD,True,-1.31,-2.439,351.972,-0.0331,0.0558,0.0125,0.0007,0.1333,-1.6095,0.1781,-0.0214,-0.0017,0.179,1.609,63,14.913,0.0,0.12,0.0,0.0,ON,1.64
2026-03-25 20:08:13.048,OFFBOARD,True,-1.461,-1.551,352.669,0.025,0.0878,0.0125,0.1199,0.1187,-1.6172,0.1676,-0.1274,0.0106,0.211,1.617,63,14.913,0.0,0.12,0.0,0.0,ON,1.6
2026-03-25 20:08:14.058,OFFBOARD,True,-0.426,-1.195,353.516,0.0152,0.0128,-0.0046,0.206,0.0161,-1.6044,0.0353,-0.1796,-0.0122,0.183,1.604,62,14.878,0.0,0.12,0.0,0.0,ON,1.6
2026-03-25 20:08:15.063,OFFBOARD,True,0.444,-1.434,354.121,0.0289,0.0332,0.0036,0.2065,-0.0915,-1.6203,-0.024,-0.0984,-0.0129,0.101,1.62,62,14.878,0.0,0.12,0.0,0.0,ON,1.62
2026-03-25 20:08:16.069,OFFBOARD,True,-0.501,-1.394,353.578,-0.0248,0.1082,0.0234,0.2316,-0.0668,-2.7037,0.0321,0.0318,-1.0879,0.045,2.704,62,14.878,0.0,0.12,0.0,0.0,ON,2.73
2026-03-25 20:08:17.087,OFFBOARD,True,0.0,0.0,0.0,0,0,0,0.1813,-0.0373,-3.2939,-0.0234,-0.025,-0.2708,0.034,3.294,62,14.878,0.0,0.12,0.0,0.0,ON,3.3
2026-03-25 20:08:18.092,OFFBOARD,True,-0.229,-2.253,353.349,0.0148,0.0464,0.0063,0.1528,-0.0676,-3.4309,0.0611,-0.0048,-0.0644,0.061,3.431,61,14.836,0.0,0.12,0.0,0.0,ON,3.44
2026-03-25 20:08:19.098,OFFBOARD,True,-0.273,-0.491,353.212,-0.0066,0.0748,0.0168,0.3124,-0.1003,-3.4743,0.0808,-0.0035,-0.0104,0.081,3.474,61,14.836,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:08:20.103,OFFBOARD,True,-0.504,-0.623,352.941,-0.028,-0.061,-0.0083,0.3891,-0.1046,-3.4952,-0.0452,0.0181,0.0003,0.049,3.495,61,14.806,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:08:21.128,OFFBOARD,True,0.0,0.0,0.0,0,0,0,0.3505,-0.1345,-3.4883,-0.0761,0.0264,-0.0001,0.081,3.488,61,14.806,0.0,0.12,0.0,0.0,ON,3.47
2026-03-25 20:08:22.136,OFFBOARD,True,-0.021,-1.517,353.355,0.0052,-0.0511,-0.0214,0.3217,-0.1363,-3.4818,-0.0164,0.0387,-0.0157,0.042,3.482,60,14.784,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:08:23.140,OFFBOARD,True,-0.263,-1.042,353.668,-0.0021,0.0128,0.007,0.3503,-0.1125,-3.4934,-0.0009,0.0365,-0.0079,0.037,3.493,60,14.784,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:08:24.150,OFFBOARD,True,-0.801,-1.091,353.51,0.0194,-0.0035,-0.0011,0.3826,-0.0583,-3.5001,-0.0205,-0.0414,-0.0014,0.046,3.5,60,14.78,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:08:25.166,OFFBOARD,True,0.018,-1.455,353.181,-0.0201,-0.1214,0.0011,0.3919,-0.1256,-3.5031,-0.0405,-0.054,-0.0,0.067,3.503,60,14.78,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:08:26.169,OFFBOARD,True,0.185,-1.397,353.644,0.0156,0.0018,0.0102,0.3782,-0.17,-3.5019,-0.0377,-0.0057,-0.0012,0.038,3.502,60,14.764,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:08:27.177,OFFBOARD,True,-0.226,-1.401,354.084,0.0239,-0.0572,-0.0111,0.4027,-0.1519,-3.5004,-0.0376,0.0227,0.0159,0.044,3.5,60,14.764,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:08:28.186,OFFBOARD,True,-0.96,-1.173,352.67,-0.008,0.0034,-0.0476,0.4429,-0.1043,-3.4861,-0.0107,0.0179,0.0103,0.021,3.486,60,14.751,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:08:29.195,OFFBOARD,True,-0.709,-0.314,352.96,0.0579,0.0035,0.0093,0.5454,-0.1391,-3.4826,-0.0294,-0.0983,0.01,0.103,3.483,60,14.751,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:08:30.203,OFFBOARD,True,0.464,-0.438,354.691,-0.0062,-0.0018,-0.0048,0.5567,-0.2539,-3.4896,-0.1428,-0.0499,-0.0223,0.151,3.49,59,14.725,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:08:31.208,OFFBOARD,True,-0.044,-0.791,354.524,-0.0585,-0.0268,-0.0377,0.5236,-0.2519,-3.4939,-0.148,0.0936,-0.0118,0.175,3.494,59,14.725,0.0,0.12,0.0,0.0,ON,3.47
2026-03-25 20:08:32.214,OFFBOARD,True,-1.431,-0.422,353.838,-0.0404,-0.056,0.0039,0.5448,-0.1603,-3.4981,-0.1423,0.0377,-0.0151,0.147,3.498,59,14.725,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:08:33.222,OFFBOARD,True,-0.288,-0.953,354.595,0.0316,0.0262,0.0443,0.5149,-0.2176,-3.4957,-0.1606,-0.0425,0.0051,0.166,3.496,59,14.725,0.0,0.12,0.0,0.0,ON,3.51
2026-03-25 20:08:34.226,OFFBOARD,True,-0.27,-1.017,355.164,-0.0439,0.1024,0.0256,0.4773,-0.2609,-3.5052,-0.1255,0.0306,-0.0042,0.129,3.505,59,14.708,0.0,0.12,0.0,0.0,ON,3.51
2026-03-25 20:08:35.231,OFFBOARD,True,-0.705,-1.213,353.89,-0.0286,-0.0062,-0.0077,0.4867,-0.2447,-3.5061,-0.1027,0.02,0.0179,0.105,3.506,59,14.708,0.0,0.12,0.0,0.0,ON,3.51
2026-03-25 20:08:36.236,OFFBOARD,True,-0.301,-0.719,354.45,0.0414,0.0592,0.03,0.4922,-0.272,-3.4819,-0.0922,-0.0191,0.0105,0.094,3.482,58,14.694,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:08:37.243,OFFBOARD,True,-0.308,-1.339,354.884,0.0122,0.0611,0.0049,0.449,-0.3005,-3.4888,-0.103,0.0333,-0.0068,0.108,3.489,58,14.694,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:08:38.251,OFFBOARD,True,-0.704,-1.982,354.534,-0.0225,0.0461,0.0002,0.373,-0.2721,-3.4835,-0.0082,0.0388,0.0021,0.04,3.483,58,14.676,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:08:39.253,OFFBOARD,True,-1.148,-1.309,354.081,-0.0227,-0.1037,-0.0026,0.4093,-0.2414,-3.4904,0.0508,-0.0235,-0.0117,0.056,3.49,58,14.676,0.0,0.12,0.0,0.0,ON,3.51
2026-03-25 20:08:40.263,OFFBOARD,True,-0.539,-1.003,355.296,0.0253,-0.0222,-0.0002,0.4712,-0.2936,-3.5071,0.0241,-0.0768,0.0099,0.08,3.507,58,14.676,0.0,0.12,0.0,0.0,ON,3.51
2026-03-25 20:08:41.270,OFFBOARD,True,0.136,-1.458,354.701,0.0008,-0.0082,-0.0336,0.4376,-0.3513,-3.5016,-0.0019,-0.033,0.0092,0.033,3.502,58,14.676,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:08:42.273,OFFBOARD,True,-0.34,-1.797,353.835,-0.033,-0.0674,-0.0368,0.4011,-0.3471,-3.4893,0.0257,0.0375,0.0067,0.045,3.489,58,14.676,0.0,0.12,0.0,0.0,ON,3.47
2026-03-25 20:08:43.282,OFFBOARD,True,-1.415,-1.731,353.72,0.0541,0.0293,-0.003,0.4072,-0.2702,-3.4827,0.107,-0.0627,-0.0094,0.124,3.483,57,14.614,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:08:44.287,OFFBOARD,True,-0.533,-1.799,354.465,0.0065,0.0264,0.0247,0.4315,-0.3257,-3.5068,0.0967,-0.1166,-0.0243,0.151,3.507,57,14.614,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:08:45.292,OFFBOARD,True,0.235,-1.905,355.205,-0.0027,0.0264,0.036,0.4345,-0.429,-3.5088,0.1054,-0.1,0.0201,0.145,3.509,57,14.617,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:08:46.300,OFFBOARD,True,0.211,-0.589,355.833,-0.0529,0.0395,0.0022,0.5303,-0.4599,-3.5055,0.095,-0.011,0.0052,0.096,3.506,57,14.617,0.0,0.12,0.0,0.0,ON,3.51
2026-03-25 20:08:47.320,OFFBOARD,True,-0.083,-1.491,353.529,0.0252,-0.0144,-0.0206,0,0,0,0,0,0,0.0,0,57,14.606,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:08:48.340,OFFBOARD,True,-0.284,-2.114,354.357,-0.0431,-0.0599,0.0398,0.4634,-0.4267,-3.4908,0.0011,-0.0279,-0.0073,0.028,3.491,57,14.606,0.0,0.12,0.0,0.0,ON,3.47
2026-03-25 20:08:49.348,OFFBOARD,True,-0.104,-2.273,354.899,-0.0167,0.0672,-0.0415,0.4336,-0.4125,-3.4852,0.0955,-0.0122,-0.0235,0.096,3.485,56,14.592,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:08:50.352,OFFBOARD,True,-0.716,-1.786,353.853,0.0272,0.0638,0.0034,0.4815,-0.3906,-3.5069,0.1344,-0.0588,-0.0145,0.147,3.507,56,14.592,0.0,0.12,0.0,0.0,ON,3.52
2026-03-25 20:08:51.357,OFFBOARD,True,-0.559,-1.667,354.404,-0.0059,0.0321,0.0525,0.5275,-0.439,-3.5204,0.0876,-0.092,0.0137,0.127,3.52,57,14.603,0.0,0.12,0.0,0.0,ON,3.52
2026-03-25 20:08:52.363,OFFBOARD,True,-0.014,-1.436,355.45,-0.0209,-0.0606,-0.0015,0.5787,-0.5123,-3.5006,0.0394,-0.0706,0.0238,0.081,3.501,57,14.603,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:08:53.369,OFFBOARD,True,0.464,-0.998,355.818,-0.0105,0.0606,-0.007,0.6182,-0.5937,-3.4872,0.0103,0.0087,0.0077,0.013,3.487,55,14.548,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:08:54.373,OFFBOARD,True,-0.023,-0.978,355.288,0.0076,0.0087,-0.0361,0.6342,-0.5767,-3.4903,-0.061,0.0349,-0.0165,0.07,3.49,55,14.548,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:08:55.388,OFFBOARD,True,-0.379,-2.176,355.09,-0.0074,0.0533,-0.0088,0.5247,-0.5541,-3.5068,-0.0208,0.0442,-0.002,0.049,3.507,55,14.543,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:08:56.399,OFFBOARD,True,-0.652,-1.637,354.696,-0.0142,-0.0781,-0.0076,0,0,0,0,0,0,0.0,0,55,14.543,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:08:57.404,OFFBOARD,True,-0.72,-2.094,355.285,0.008,-0.0432,-0.0106,0.4354,-0.5158,-3.5076,0.1147,-0.0022,0.0036,0.115,3.508,55,14.543,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:08:58.410,OFFBOARD,True,-0.671,-2.176,355.023,0.047,0.0268,-0.0419,0.3848,-0.5432,-3.4972,0.2275,-0.0223,0.0152,0.229,3.497,55,14.543,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:08:59.418,OFFBOARD,True,-0.685,-1.532,355.52,-0.0034,-0.0688,-0.0079,0.4678,-0.5497,-3.5058,0.2069,-0.0661,-0.0024,0.217,3.506,55,14.53,0.0,0.12,0.0,0.0,ON,3.52
2026-03-25 20:09:00.423,OFFBOARD,True,-0.526,-1.762,356.267,-0.0017,0.0026,0.0206,0.5128,-0.574,-3.5136,0.1555,-0.0753,0.0165,0.173,3.514,55,14.53,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:09:01.430,OFFBOARD,True,-0.899,-1.705,355.691,-0.0033,-0.1088,-0.027,0.5491,-0.5711,-3.4969,0.0897,-0.0657,0.0041,0.111,3.497,55,14.508,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:09:02.437,OFFBOARD,True,-0.199,-1.784,356.721,0.0171,0.0631,0.0105,0.5947,-0.6452,-3.4879,0.0821,-0.0777,0.0028,0.113,3.488,55,14.508,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:09:03.441,OFFBOARD,True,-0.178,-0.639,356.074,-0.0186,0.0201,0.0019,0.7086,-0.6941,-3.4843,0.0035,-0.04,-0.0027,0.04,3.484,54,14.496,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:09:04.453,OFFBOARD,True,-0.266,-0.637,356.789,0.0176,0.0123,0.0089,0.7783,-0.7143,-3.4952,-0.0937,-0.0052,-0.0087,0.094,3.495,54,14.496,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:09:05.459,OFFBOARD,True,-0.242,-0.789,356.541,-0.0182,-0.0611,-0.0165,0.7621,-0.725,-3.4966,-0.1471,0.0109,-0.0016,0.148,3.497,55,14.507,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:09:06.465,OFFBOARD,True,-0.566,-1.529,355.965,0.0149,-0.0607,-0.0175,0.6633,-0.7153,-3.5003,-0.1577,0.0169,-0.006,0.159,3.5,55,14.507,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:09:07.471,OFFBOARD,True,-0.493,-1.364,355.946,0.0019,-0.0404,0.0097,0.6216,-0.7037,-3.495,-0.0824,0.0031,-0.0008,0.082,3.495,54,14.497,0.0,0.12,0.0,0.0,ON,3.48
