timestamp,mode,armed,roll_deg,pitch_deg,yaw_deg,rollspeed,pitchspeed,yawspeed,x,y,z,vx,vy,vz,speed_h,altitude_agl,battery_pct,battery_v,current_a0,current_a1,voltage_s1,voltage_s2,relay,distance_m
2026-03-25 20:09:08.484,OFFBOARD,True,-1.18,-0.295,355.748,-0.0486,-0.0053,-0.007,0.7003,-0.6844,-3.4932,-0.1171,0.0114,-0.0119,0.118,3.493,54,14.497,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:09:09.502,OFFBOARD,True,-0.535,0.06,356.001,0.032,0.0143,0.0232,0.7688,-0.7322,-3.4863,-0.2109,-0.0595,-0.0015,0.219,3.486,54,14.489,0.0,0.12,0.0,0.0,ON,3.48
2026-03-25 20:09:10.506,OFFBOARD,True,0.508,-0.074,356.228,0.0127,0.0363,-0.0144,0.7582,-0.8544,-3.488,-0.2963,0.002,-0.0069,0.296,3.488,54,14.489,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:09:11.510,OFFBOARD,True,-0.198,-1.189,355.257,-0.0232,0.0325,-0.0069,0.6284,-0.8473,-3.5052,-0.2988,0.0926,-0.0142,0.313,3.505,54,14.477,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:09:12.517,OFFBOARD,True,-0.433,-1.398,354.988,-0.0352,0.0286,0.0348,0.5376,-0.8158,-3.5087,-0.174,0.0835,0.0035,0.193,3.509,54,14.477,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:09:13.522,OFFBOARD,True,-1.32,-0.892,355.587,0.0005,-0.0339,-0.0317,0.5537,-0.7254,-3.5027,-0.1061,0.032,-0.0018,0.111,3.503,54,14.467,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:09:14.528,OFFBOARD,True,-1.027,-1.123,355.038,0.0591,0.0014,0.0233,0.5664,-0.7282,-3.4946,-0.1232,-0.0884,0.0095,0.152,3.495,54,14.467,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:09:15.533,OFFBOARD,True,0.098,-1.009,356.282,0.0235,-0.0075,-0.0111,0.536,-0.8528,-3.4889,-0.1241,-0.0763,0.0043,0.146,3.489,53,14.448,0.0,0.12,0.0,0.0,ON,3.5
2026-03-25 20:09:16.539,OFFBOARD,True,-0.173,-1.316,356.44,-0.0057,0.0725,0.0329,0.5066,-0.8699,-3.4986,-0.0948,0.033,0.0017,0.1,3.499,53,14.448,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:09:17.549,OFFBOARD,True,0.057,-1.945,356.706,-0.0228,-0.0008,-0.0127,0.4321,-0.887,-3.4942,-0.0611,0.0313,0.011,0.069,3.494,53,14.448,0.0,0.12,0.0,0.0,ON,3.49
2026-03-25 20:09:18.557,OFFBOARD,True,-0.128,-1.439,355.428,-0.0212,-0.0722,-0.0134,0.4128,-0.9003,-3.4422,0.0009,0.0141,0.0703,0.014,3.442,53,14.448,0.0,0.12,0.0,0.0,ON,3.44
2026-03-25 20:09:19.566,OFFBOARD,True,-0.596,-1.077,355.642,-0.0432,-0.0736,-0.0165,0.4198,-0.8997,-3.3765,0.0234,0.0233,0.0601,0.033,3.377,53,14.43,0.0,0.12,0.0,0.0,ON,3.37
2026-03-25 20:09:20.573,OFFBOARD,True,-0.408,-1.153,355.963,0.0046,0.0197,0.0059,0.4171,-0.9119,-3.3216,0.0208,0.004,0.0372,0.021,3.322,53,14.43,0.0,0.12,0.0,0.0,ON,3.31
2026-03-25 20:09:21.584,OFFBOARD,True,-0.254,-1.467,354.961,-0.0241,-0.0378,-0.0018,0.3818,-0.9066,-3.2781,0.0153,0.0294,0.0376,0.033,3.278,53,14.417,0.0,0.12,0.0,0.0,ON,3.28
2026-03-25 20:09:22.588,OFFBOARD,True,-1.42,-1.791,355.35,-0.0333,0.042,-0.01,0.3614,-0.8326,-3.2278,0.0418,0.0633,0.0528,0.076,3.228,53,14.417,0.0,0.12,0.0,0.0,ON,3.22
2026-03-25 20:09:23.601,OFFBOARD,True,-0.724,-1.571,355.472,0.034,0.0544,0.0488,0.3783,-0.8138,-3.1536,0.0458,-0.0519,0.0761,0.069,3.154,53,14.412,0.0,0.12,0.0,0.0,ON,3.15
2026-03-25 20:09:24.606,OFFBOARD,True,-0.027,-1.534,356.49,-0.0102,-0.0366,-0.0463,0.3782,-0.8718,-3.0987,0.0413,-0.0844,0.0476,0.094,3.099,53,14.412,0.0,0.12,0.0,0.0,ON,3.1
2026-03-25 20:09:25.611,OFFBOARD,True,-0.27,-1.541,356.071,-0.0292,-0.0819,-0.0196,0.3683,-0.8912,-3.0528,0.0463,-0.0336,0.0373,0.057,3.053,53,14.409,0.0,0.12,0.0,0.0,ON,3.05
2026-03-25 20:09:26.618,OFFBOARD,True,-0.088,-1.399,355.916,-0.0731,-0.0048,-0.0288,0.3963,-0.9327,-3.0177,0.0628,0.0129,0.0412,0.064,3.018,53,14.409,0.0,0.12,0.0,0.0,ON,3.01
2026-03-25 20:09:27.625,OFFBOARD,True,-0.407,-1.255,355.688,-0.0082,-0.0748,0.012,0.4044,-0.9206,-2.9741,0.0474,0.0309,0.056,0.057,2.974,53,14.415,0.0,0.12,0.0,0.0,ON,2.97
2026-03-25 20:09:28.632,OFFBOARD,True,-0.604,-1.318,356.03,0.0007,0.057,-0.0389,0.4017,-0.8847,-2.9134,0.024,0.0459,0.0471,0.052,2.913,53,14.415,0.0,0.12,0.0,0.0,ON,2.91
2026-03-25 20:09:29.636,OFFBOARD,True,-0.586,-1.762,355.374,-0.0354,0.0909,0.0211,0.3545,-0.8585,-2.8602,0.0332,0.0137,0.0495,0.036,2.86,52,14.405,0.0,0.12,0.0,0.0,ON,2.85
2026-03-25 20:09:30.640,OFFBOARD,True,-0.928,-1.958,356.853,-0.0047,0.0084,0.0178,0.3118,-0.8438,-2.8039,0.0604,-0.0032,0.0488,0.06,2.804,52,14.405,0.0,0.12,0.0,0.0,ON,2.8
2026-03-25 20:09:31.646,OFFBOARD,True,-0.964,-1.926,356.209,-0.0018,0.0548,0.0005,0.3002,-0.8369,-2.7663,0.0719,-0.0327,0.0537,0.079,2.766,52,14.392,0.0,0.12,0.0,0.0,ON,2.78
2026-03-25 20:09:32.654,OFFBOARD,True,-0.283,-1.812,357.273,0.0001,0.0361,0.027,0.3137,-0.8668,-2.704,0.0747,-0.0479,0.0836,0.089,2.704,52,14.392,0.0,0.12,0.0,0.0,ON,2.7
2026-03-25 20:09:33.662,OFFBOARD,True,-0.27,-1.821,357.012,0.0031,-0.0537,-0.0026,0.3466,-0.8805,-2.6429,0.079,-0.0288,0.0548,0.084,2.643,52,14.372,0.0,0.12,0.0,0.0,ON,2.63
2026-03-25 20:09:34.668,OFFBOARD,True,-0.072,-1.465,357.533,0.0083,0.0001,0.0637,0.4261,-0.8952,-2.5869,0.0548,-0.0616,0.0509,0.082,2.587,52,14.372,0.0,0.12,0.0,0.0,ON,2.59
2026-03-25 20:09:35.678,OFFBOARD,True,0.065,-1.637,357.856,-0.012,-0.061,-0.0508,0.4529,-0.9143,-2.5366,-0.0049,0.0033,0.047,0.006,2.537,52,14.367,0.0,0.12,0.0,0.0,ON,2.52
2026-03-25 20:09:36.685,OFFBOARD,True,-0.165,-1.68,356.87,0.0066,-0.0222,0.0349,0.4329,-0.9038,-2.4824,0.0002,0.0034,0.051,0.003,2.482,52,14.367,0.0,0.12,0.0,0.0,ON,2.47
2026-03-25 20:09:37.691,OFFBOARD,True,-0.294,-1.498,358.083,-0.0243,-0.0081,-0.0353,0.4328,-0.8861,-2.4062,0.0145,0.0246,0.0804,0.029,2.406,52,14.363,0.0,0.12,0.0,0.0,ON,2.41
2026-03-25 20:09:38.697,OFFBOARD,True,-0.537,-1.494,356.983,0.042,0.0237,0.0035,0.4178,-0.8393,-2.3431,0.0058,-0.0217,0.0586,0.022,2.343,52,14.363,0.0,0.12,0.0,0.0,ON,2.33
2026-03-25 20:09:39.705,OFFBOARD,True,-0.456,-1.627,357.224,-0.0102,-0.0151,0.0062,0.4207,-0.8337,-2.297,0.0185,-0.0504,0.0474,0.054,2.297,51,14.352,0.0,0.12,0.0,0.0,ON,2.29
2026-03-25 20:09:40.711,OFFBOARD,True,-0.502,-1.24,357.087,-0.0214,0.0512,0.0042,0.4537,-0.8569,-2.2358,0.0004,-0.0243,0.05,0.024,2.236,51,14.352,0.0,0.12,0.0,0.0,ON,2.23
2026-03-25 20:09:41.716,OFFBOARD,True,-0.75,-1.62,356.903,-0.0598,-0.0767,0.0023,0.4356,-0.8653,-2.1743,-0.0092,-0.0001,0.0687,0.009,2.174,51,14.343,0.0,0.12,0.0,0.0,ON,2.17
2026-03-25 20:09:42.725,OFFBOARD,True,-0.367,-1.657,358.292,0.0313,-0.0745,-0.0158,0.4064,-0.9034,-2.1022,-0.0034,-0.0411,0.0781,0.041,2.102,51,14.343,0.0,0.12,0.0,0.0,ON,2.09
2026-03-25 20:09:43.730,OFFBOARD,True,0.006,-1.117,358.341,0.0228,-0.058,-0.024,0.4032,-0.9452,-2.0218,0.0207,0.0258,0.0687,0.033,2.022,51,14.348,0.0,0.12,0.0,0.0,ON,2.02
2026-03-25 20:09:44.738,OFFBOARD,True,-0.909,-1.137,357.29,-0.0306,0.0594,0.0031,0.3849,-0.9183,-1.9745,-0.0384,0.0544,0.0375,0.067,1.974,51,14.348,0.0,0.12,0.0,0.0,ON,1.97
2026-03-25 20:09:45.742,OFFBOARD,True,-0.501,-1.964,359.865,0.0117,0.043,0.0311,0.3229,-0.9176,-1.9343,-0.0261,-0.0071,0.0613,0.027,1.934,51,14.324,0.0,0.12,0.0,0.0,ON,1.92
2026-03-25 20:09:46.748,OFFBOARD,True,-0.554,-1.62,0.924,0.0281,0.0864,0.0055,0.3007,-0.9335,-1.8777,0.0193,0.0223,0.0438,0.029,1.878,51,14.324,0.0,0.12,0.0,0.0,ON,1.88
2026-03-25 20:09:47.755,OFFBOARD,True,-0.705,-1.637,359.165,0.0125,0.0582,0.0233,0.2901,-0.8956,-1.8332,0.0546,0.0097,0.0432,0.055,1.833,51,14.316,0.0,0.12,0.0,0.0,ON,1.84
2026-03-25 20:09:48.761,OFFBOARD,True,-1.068,-0.082,0.599,0.0202,-0.0094,0.0122,0.3601,-0.8967,-1.7913,0.031,-0.0456,0.0469,0.055,1.791,51,14.316,0.0,0.12,0.0,0.0,ON,1.8
2026-03-25 20:09:49.770,OFFBOARD,True,-0.818,-0.844,0.515,-0.0051,-0.0014,0.0046,0.3152,-0.9379,-1.7658,-0.1387,-0.058,0.0226,0.15,1.766,50,14.309,0.0,0.12,0.0,0.0,ON,1.75
2026-03-25 20:09:50.775,OFFBOARD,True,-0.483,-2.049,359.725,0.0046,0.0609,-0.0126,0.2222,-0.9527,-1.7034,-0.0233,0.0132,0.0688,0.027,1.703,50,14.309,0.0,0.12,0.0,0.0,ON,1.69
2026-03-25 20:09:51.780,OFFBOARD,True,-1.042,-1.587,358.752,0.0166,0.0111,0.0107,0.2141,-0.9268,-1.6344,0.0628,0.0088,0.0531,0.063,1.634,50,14.3,0.0,0.12,0.0,0.0,ON,1.64
2026-03-25 20:09:52.790,OFFBOARD,True,-0.729,-1.039,359.329,-0.0118,0.004,0.0276,0.2516,-0.9208,-1.5835,0.0574,-0.0315,0.0694,0.065,1.583,50,14.3,0.0,0.12,0.0,0.0,ON,1.58
2026-03-25 20:09:53.800,OFFBOARD,True,0.0,0.0,0.0,0,0,0,0.2795,-0.9419,-1.5193,-0.0303,-0.0381,0.0469,0.049,1.519,50,14.293,0.0,0.12,0.0,0.0,ON,1.51
2026-03-25 20:09:54.822,OFFBOARD,True,-0.33,-0.882,359.528,-0.0025,-0.0542,0.0061,0.2359,-1.0016,-1.4885,-0.1166,-0.0313,0.002,0.121,1.488,50,14.293,0.0,0.12,0.0,0.0,ON,1.49
2026-03-25 20:09:55.830,OFFBOARD,True,-0.515,-1.371,359.27,0.005,0.0641,-0.0087,0.2332,-1.0411,-1.4526,-0.016,0.0284,0.053,0.033,1.453,50,14.291,0.0,0.12,0.0,0.0,ON,1.46
2026-03-25 20:09:56.846,OFFBOARD,True,-0.758,-0.227,0.344,-0.0269,-0.029,0.0045,0.2646,-1.0299,-1.4106,-0.0465,0.0402,0.0533,0.061,1.411,50,14.291,0.0,0.12,0.0,0.0,ON,1.41
2026-03-25 20:09:57.853,OFFBOARD,True,-0.942,-2.378,359.574,0.0362,0.0052,-0.0001,0.2175,-1.0113,-1.3697,-0.1355,0.0099,0.05,0.136,1.37,50,14.27,0.0,0.12,0.0,0.0,ON,1.36
2026-03-25 20:09:58.864,OFFBOARD,True,-0.862,-1.371,1.316,-0.0287,0.0913,0.0275,0.2385,-1.0152,-1.3027,0.0089,0.0147,0.0563,0.017,1.303,50,14.27,0.0,0.12,0.0,0.0,ON,1.29
2026-03-25 20:09:59.868,OFFBOARD,True,-1.336,0.125,2.279,-0.0157,0.005,-0.0245,0.3003,-1.0071,-1.2458,-0.0849,-0.0122,0.0414,0.086,1.246,49,14.251,0.0,0.12,0.0,0.0,ON,1.25
2026-03-25 20:10:00.880,OFFBOARD,True,-0.68,-2.051,3.558,0.0139,-0.0446,-0.0101,0,0,0,0,0,0,0.0,0,49,14.251,0.0,0.12,0.0,0.0,ON,1.19
2026-03-25 20:10:01.888,OFFBOARD,True,0.0,0.0,0.0,0,0,0,0.2097,-1.0344,-1.1512,0.0273,0.029,0.0513,0.04,1.151,49,14.261,0.0,0.12,0.0,0.0,ON,1.15
2026-03-25 20:10:02.902,OFFBOARD,True,0.0,0.0,0.0,0,0,0,0.2417,-1.0407,-1.0696,0.0494,0.0216,0.068,0.054,1.07,49,14.261,0.0,0.12,0.0,0.0,ON,1.04
2026-03-25 20:10:03.909,OFFBOARD,True,-0.806,-0.988,4.44,-0.0032,0.0467,0.0192,0.3,-1.0304,-0.9691,0.0263,0.0191,0.0667,0.033,0.969,49,14.235,0.0,0.12,0.0,0.0,ON,0.97
2026-03-25 20:10:04.917,OFFBOARD,True,-0.613,-1.374,4.653,0.007,-0.0277,0.018,0,0,0,0,0,0,0.0,0,49,14.235,0.0,0.12,0.0,0.0,ON,0.87
2026-03-25 20:10:05.923,OFFBOARD,True,-0.714,-1.235,6.771,-0.0226,0.0082,0.0565,0.2883,-1.0332,-0.6644,-0.024,-0.0074,0.232,0.025,0.664,49,14.237,0.0,0.12,0.0,0.0,ON,0.66
2026-03-25 20:10:06.928,OFFBOARD,True,-0.92,-1.422,6.667,0.0093,-0.0474,-0.0273,0.2584,-1.024,-0.4585,0.0042,-0.0177,0.1287,0.018,0.459,49,14.237,0.0,0.12,0.0,0.0,ON,0.45
2026-03-25 20:10:07.932,OFFBOARD,True,-0.529,-1.412,7.489,-0.0345,0.0168,0.0165,0.2694,-1.042,-0.3813,0.0207,-0.0064,0.0096,0.022,0.381,49,14.226,0.0,0.12,0.0,0.0,ON,0.36
2026-03-25 20:10:08.939,OFFBOARD,True,-0.265,-1.009,7.959,0.017,0.0147,-0.0008,0.2829,-1.0665,-0.3947,-0.0008,-0.0009,-0.0176,0.001,0.395,49,14.226,0.0,0.12,0.0,0.0,ON,0.4
2026-03-25 20:10:09.947,OFFBOARD,True,-0.64,-1.564,7.212,-0.038,-0.0947,0.0116,0.2618,-1.0718,-0.4014,-0.0442,0.0122,0.0023,0.046,0.401,49,14.233,0.0,0.12,0.0,0.0,ON,0.4
2026-03-25 20:10:10.959,OFFBOARD,True,0.307,-1.956,7.702,0.8916,-0.479,-0.104,0.2608,-1.0606,-0.0434,-0.0101,0.0123,0.0612,0.016,0.043,49,14.233,0.0,0.12,0.0,0.0,ON,0.0
2026-03-25 20:10:11.969,OFFBOARD,False,2.591,-2.353,6.594,-0.0016,0.0002,0.0025,0.2123,-1.0527,-0.0341,-0.0141,-0.0091,-0.0094,0.017,0.034,53,14.478,0.0,0.12,0.0,0.0,ON,0.0
2026-03-25 20:10:12.980,OFFBOARD,False,2.578,-2.454,6.332,0.0006,-0.0007,-0.0002,0.2053,-1.0375,-0.0332,-0.0012,0.003,-0.0024,0.003,0.033,53,14.478,0.0,0.12,0.0,0.0,ON,0.0
2026-03-25 20:10:13.985,OFFBOARD,False,2.583,-2.512,6.953,-0.0001,-0.0019,-0.0007,0.2194,-1.0447,-0.0298,0.0018,0.0025,0.0,0.003,0.03,61,14.943,0.0,0.12,0.0,0.0,ON,0.0
2026-03-25 20:10:14.993,OFFBOARD,False,2.596,-2.551,8.051,0.0009,-0.0004,-0.0,0.242,-1.0569,-0.0301,0.0025,0.0026,-0.0007,0.004,0.03,61,14.943,0.0,0.12,0.0,0.0,ON,0.0
2026-03-25 20:10:15.998,OFFBOARD,False,2.601,-2.59,9.435,0.0003,-0.0004,0.0004,0.2706,-1.0718,-0.0306,0.0036,0.0015,-0.0013,0.004,0.031,63,15.047,0.0,0.12,0.0,0.0,ON,0.0
2026-03-25 20:10:17.002,OFFBOARD,False,2.603,-2.625,11.035,0.0003,-0.0008,0.0004,0.3029,-1.0885,-0.0302,0.0026,0.0005,-0.0007,0.003,0.03,63,15.047,0.0,0.12,0.0,0.0,ON,0.0
2026-03-25 20:10:18.008,STABILIZED,False,2.613,-2.661,12.466,0.0005,-0.0004,0.0006,0.3315,-1.1027,-0.0303,0.0029,0.0009,-0.0008,0.003,0.03,65,15.105,0.0,0.12,0.0,0.0,ON,0.0
2026-03-25 20:10:19.014,POSCTL,False,2.62,-2.695,14.072,-0.0001,0.0004,0.0003,0.3626,-1.1182,-0.0308,0.0029,0.0006,-0.0017,0.003,0.031,65,15.105,0.0,0.12,0.0,0.0,ON,0.0
2026-03-25 20:10:20.020,POSCTL,False,2.629,-2.724,15.366,0.0003,-0.0006,0.0003,0.3874,-1.1298,-0.0316,0.0025,0.0011,-0.0029,0.003,0.032,65,15.105,0.0,0.12,0.0,0.0,ON,0.0
